타임스탬프,0. 성별을 선택해주세요,2. 광고를 보고나서 직접 그 제품을 사용/구매해본 적이 있나요?,3. 광고를 주로 보게되는 환경은 무엇인가요?,4. 어떤 활동/행동을 하다 광고를 접하게 되었나요?
2022. 5. 28 오후 3:44:38,남,예,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 5. 28 오후 3:50:18,여,예,스마트폰,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 5. 28 오후 4:26:52,남,예,"TV (프로그램 시작 전 CF제외, 홈쇼핑과 프로그램 속 간접광고만 포함)","동영상 시청 (유튜브, 트위치 등)"
2022. 5. 28 오후 4:49:41,여,아니오,스마트폰,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 5. 28 오후 6:23:56,남,예,스마트폰,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 5. 28 오후 7:45:26,여,예,스마트폰,게임 (보상 획득 및 상/하단 배너 광고)
2022. 5. 29 오후 12:59:17,남,아니오,스마트폰,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 5. 29 오후 1:01:55,여,예,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 5. 29 오후 1:07:26,남,예,스마트폰,게임 (보상 획득 및 상/하단 배너 광고)
2022. 5. 29 오후 1:14:37,남,아니오,스마트폰,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 5. 29 오후 1:17:23,남,예,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 5. 29 오후 1:47:07,남,아니오,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 5. 29 오후 3:03:47,여,예,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 5. 29 오후 5:13:39,남,예,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 5. 29 오후 5:52:38,여,예,"TV (프로그램 시작 전 CF제외, 홈쇼핑과 프로그램 속 간접광고만 포함)","SNS 탐색 (인스타그램, 페이스북 등)"
2022. 5. 29 오후 8:17:08,여,예,태블릿,"동영상 시청 (유튜브, 트위치 등)"
2022. 5. 30 오전 8:26:02,남,예,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 5. 30 오전 8:26:49,남,예,컴퓨터,"동영상 시청 (유튜브, 트위치 등)"
2022. 5. 30 오전 9:40:11,남,아니오,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 5. 30 오전 9:41:24,여,예,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 5. 30 오후 2:48:41,여,예,스마트폰,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 5. 30 오후 7:52:05,남,예,컴퓨터,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 6. 3 오후 4:44:09,여,예,스마트폰,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 6. 3 오후 4:44:25,여,예,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 6. 3 오후 4:45:08,남,예,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 6. 3 오후 4:52:58,남,예,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 6. 3 오후 5:00:53,여,예,스마트폰,인터넷 검색 (일반 블로그 글 탐색)
2022. 6. 3 오후 5:16:00,여,예,스마트폰,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 6. 3 오후 5:22:51,여,예,스마트폰,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 6. 3 오후 5:53:28,남,예,스마트폰,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 6. 3 오후 5:54:05,여,예,스마트폰,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 6. 3 오후 6:41:47,여,예,스마트폰,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 6. 3 오후 6:44:09,여,예,컴퓨터,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 6. 3 오후 6:44:33,남,예,스마트폰,게임 (보상 획득 및 상/하단 배너 광고)
2022. 6. 3 오후 6:44:48,남,예,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 6. 3 오후 9:09:03,남,아니오,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 6. 3 오후 9:34:03,남,예,스마트폰,인터넷 검색 (일반 블로그 글 탐색)
2022. 6. 3 오후 10:04:23,여,예,스마트폰,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 6. 3 오후 10:23:02,여,예,스마트폰,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 6. 3 오후 10:34:54,여,예,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 6. 3 오후 10:35:22,여,예,스마트폰,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 6. 3 오후 10:35:38,여,예,스마트폰,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 6. 3 오후 10:35:59,여,아니오,스마트폰,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 6. 3 오후 10:36:18,여,아니오,스마트폰,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 6. 3 오후 10:36:36,여,아니오,스마트폰,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 6. 3 오후 10:36:55,여,아니오,스마트폰,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 6. 4 오후 10:32:21,여,예,스마트폰,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 6. 8 오후 12:35:18,여,예,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 6. 8 오후 12:41:36,남,아니오,컴퓨터,"동영상 시청 (유튜브, 트위치 등)"
2022. 6. 8 오후 12:42:53,남,아니오,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 6. 8 오후 12:45:09,남,아니오,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 6. 8 오후 12:46:33,남,예,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 6. 8 오후 12:46:48,여,예,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 6. 8 오후 12:49:02,남,아니오,"TV (프로그램 시작 전 CF제외, 홈쇼핑과 프로그램 속 간접광고만 포함)","동영상 시청 (유튜브, 트위치 등)"
2022. 6. 8 오후 12:49:43,남,아니오,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 6. 8 오후 12:50:03,남,예,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 6. 8 오후 12:50:29,남,예,컴퓨터,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 6. 8 오후 12:51:21,여,예,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 6. 8 오후 12:51:26,여,예,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 6. 8 오후 12:51:27,여,예,스마트폰,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 6. 8 오후 12:51:34,여,예,스마트폰,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 6. 8 오후 12:52:27,남,예,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 6. 8 오후 12:52:29,여,예,스마트폰,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 6. 8 오후 12:54:54,여,아니오,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 6. 8 오후 12:54:58,여,예,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 6. 8 오후 12:55:40,여,예,스마트폰,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 6. 8 오후 12:55:53,여,예,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 6. 8 오후 12:57:10,여,예,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 6. 8 오후 12:57:28,여,예,스마트폰,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 6. 8 오후 12:58:35,남,아니오,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 6. 8 오후 12:58:53,남,아니오,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 6. 8 오후 12:59:06,여,예,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 6. 8 오후 12:59:47,여,예,스마트폰,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 6. 8 오후 1:00:00,여,아니오,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 6. 8 오후 1:01:10,남,예,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 6. 8 오후 1:04:24,여,예,"TV (프로그램 시작 전 CF제외, 홈쇼핑과 프로그램 속 간접광고만 포함)","동영상 시청 (유튜브, 트위치 등)"
2022. 6. 8 오후 1:04:53,여,예,스마트폰,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 6. 8 오후 2:36:04,여,예,스마트폰,"SNS 탐색 (인스타그램, 페이스북 등)"
2022. 6. 8 오후 3:32:13,여,예,스마트폰,"동영상 시청 (유튜브, 트위치 등)"
2022. 6. 8 오후 6:33:17,여,아니오,"TV (프로그램 시작 전 CF제외, 홈쇼핑과 프로그램 속 간접광고만 포함)","동영상 시청 (유튜브, 트위치 등)"